place_id,name,city,country,lat,long
178441095580232,"Trà Sữa Lọ Lem","Binh Thanh",Vietnam,10.8042517,106.6920624
1512448468999389,"331 Quốc Lộ 1A, Phường An Phú Đông, Quận 12, Tp Hcm","Ho Chi Minh City",Vietnam,10.860573905,106.69490278
850950584931555,"Stones Gambling Hall","Citrus Heights",United States,38.706332,-121.312445
640408689343119,"Nhà Văn hóa Thanh niên TP.HCM","Ho Chi Minh City",Vietnam,10.7815838444,106.697621185
173700849325842,"Riverside Palace","Ho Chi Minh City",Vietnam,10.7555951338,106.690509209
122965981185901,"Restaurace Formanka Louny","Louny",Czech Republic,50.35735,13.80613
159901830796313,"Sai Gon Trade Center","Ho Chi Minh City",Vietnam,10.75,106.66667
104652422903798,"HCMC Fine Art Museum-Bảo tàng Mỹ Thuật TpHCM","Ho Chi Minh City",Vietnam,10.7701517757,106.699439204
278711348827134,"Crescent Mall","Ho Chi Minh City",Vietnam,10.7279016731,106.718132038
106379452730955,"Nhạc Viện TPHCM","",,10.7741499,106.6950989
785796941448543,"Samurai Cafe Saigon","Ho Chi Minh City",Vietnam,10.7808671614,106.705946762
1707412249479794,"C34 Coffee Bar","Ho Chi Minh City",Vietnam,10.7980404,106.6414795
1411695789133639,"UP Station","Ho Chi Minh City",Vietnam,10.7759981,106.7061081
143962809064655,"Saigon Outcast","Ho Chi Minh City",Vietnam,10.8171473,106.7296753
261754867359796,"Gala Royale The Event Hall","Ho Chi Minh City",Vietnam,10.7875945441,106.696117846
105574869774687,"Phố Đi Bộ Nguyễn Huệ","Ho Chi Minh City",Vietnam,10.7726402,106.7049713
585812041517670,"Tajmasago Castle","Ho Chi Minh City",Vietnam,10.7237589058,106.720280487
265056543554703,"Svđ Thống Nhất","Ho Chi Minh City",Vietnam,10.7614627086,106.66337497
483918051719299,"CGV Parkson Paragon","Ho Chi Minh City",Vietnam,10.7294587971,106.72176687
536528599732652,"Hội trường E4 đại học Công Nghiệp TPHCM","Ho Chi Minh City",Vietnam,10.8401103871,106.649007066
1554881234741679,"Nhật ngữ Tokyo Lion","Ho Chi Minh City",Vietnam,10.8474672,106.7708851
138513476299097,"Long Island","",,10.8131120383,106.84798991
930885773601020,"Saigon Street Bali","Bali",Indonesia,-8.7086802,115.1697311
222396024580643,"Trung Tâm Hội Nghị 272","Ho Chi Minh City",Vietnam,10.7792884502,106.683072225
346420522156712,"Vien Huyết Học Truyền Máu Trung Ương","Ho Chi Minh City",Vietnam,21.0247147885,105.788576196
1649959118552681,"AndroidDev Saigon","Ho Chi Minh City",Vietnam,10.7699318,106.7057571
460134557359259,"Thuydesignhouse","Ho Chi Minh City",Vietnam,10.7757549121,106.703380591
121404550378,"The Deck, Saigon","Ho Chi Minh City",Vietnam,10.8050785,106.7365646
352671261514692,"Al Fresco's","Ho Chi Minh City",Vietnam,10.8039871966,106.735397453
1548822958732504,"Bean Bean","Ho Chi Minh City",Vietnam,10.80288639,106.71572151
148316888708402,"Vietnam Human Resources Club - VNHR","Ho Chi Minh City",Vietnam,10.7907801,106.705658
248539195294165,"VCCI Exhibition Services Co., Ltd","Ho Chi Minh City",Vietnam,10.7827902,106.6870804
742625392480128,"Gem Center","Ho Chi Minh City",Vietnam,10.7899704,106.7022018
1396105537380038,"Total Consultancy Limited Vietnam/Di trú- Đầu tư- Quốc Tịch","Ho Chi Minh City",Vietnam,10.7548504,106.6564331
530519887062283,"Bv Phạm Ngọc Thạch","Ho Chi Minh City",Vietnam,10.757289056,106.664916537
525583710830158,"M.A.C Boutique- Office Lady's Fashion","Ho Chi Minh City",Vietnam,10.7856503,106.6930771
120815114659379,"Học Viện Ngân Hàng - Banking Academy of Vietnam","Ho Chi Minh City",Vietnam,21.0094248465,105.828898491
253793034815806,"THE BEST Shopping","Ho Chi Minh City",Vietnam,10.7846181878,106.668024659
1432209087075283,"Magic Mind Việt Nam","Ho Chi Minh City",Vietnam,10.7685204,106.6792297
368015956679599,"Siêu thị My Market Quận 2","Ho Chi Minh City",Vietnam,10.7990577358,106.751555044
418634074834601,"Black Warehouse","Ho Chi Minh City",Vietnam,10.8545922371,106.766811449
513498448769558,"Chùa Phước Tường","Ho Chi Minh City",Vietnam,10.8420197914,106.788948426
1609541019315274,"208 Nguyen Huu Canh. F22. Quận Bình Thạnh","Ho Chi Minh City",Vietnam,10.7950575504,106.721977629
124435000920899,"SFR","Ho Chi Minh City",Vietnam,10.7609785253,106.668513853
1437374359836898,"Memories Coffee House 186 Doc Lap","Ho Chi Minh City",Vietnam,10.7924435344,106.631911403
134772293203808,"The American School","Ho Chi Minh City",Vietnam,10.81589517,106.72802696
269792559786591,"Cô Nhi Viện THIÊN BÌNH, huyện Long Thành, tỉnh Đồng Nai","",,10.7391824088,106.700402229
128758810585914,"Q.12, TP.HCM","",,10.8524386939,106.637990896
152907784758417,"Officience","Ho Chi Minh City",Vietnam,10.7949607149,106.678578392
691672590865227,"House of Son Tinh","Hanoi",Vietnam,21.0628986,105.829155
586009644814508,"Công Viên Hoàng Văn Thụ","Ho Chi Minh City",Vietnam,10.8027850578,106.665066786
412457818894617,"Nhà Thiếu Nhi - Quận Đoàn 10","Ho Chi Minh City",Vietnam,10.7812042913,106.659884656
415132265208836,"Cafe Tượng","Ho Chi Minh City",Vietnam,10.7756055343,106.664450646
750225778350527,"Quận Bình Tân TP.HCM","Ho Chi Minh City",Vietnam,10.74969865,106.5854794
481222528625470,"Apollo English 360","Ho Chi Minh City",Vietnam,10.7819004,106.6968613
627685557246892,"The Bike Shop VN","Ho Chi Minh City",Vietnam,10.8099757672,106.731309731
104580643217496,"Thư viện Khoa học Tổng hợp TP.HCM","Ho Chi Minh City",Vietnam,10.7750301,106.69841
527707137245274,"ZenLeader","Ho Chi Minh City",Vietnam,10.77429999,106.70495656
147368101966935,"IDP Education VietNam","Ho Chi Minh City",Vietnam,10.7849323285,106.699024206
590899324277189,"Trung Tâm Hội Chợ Và Triển Lãm Sài Gòn SECC","Ho Chi Minh City",Vietnam,10.7769519588,106.68970151
231483033583144,"RMIT University Vietnam","Ho Chi Minh City",Vietnam,10.7294116086,106.695087171
297115090491673,"Tân Trào Phú Mỹ Hưng Quận 7","",,10.7622007309,106.649137939
821207644606881,"Trung tâm Ôn Luyện Kỳ thi Quốc gia Uy tín tại Tp. Hồ Chí Minh","Ho Chi Minh City",Vietnam,10.75,106.66667
551180438232919,"Saigon, Vietnam","",,10.7962954864,106.673105983
792529450807497,"Hanoi Opera House","Hanoi",Vietnam,21.0241666667,105.857777778
900288829999422,"Idecaf","Ho Chi Minh City",Vietnam,10.7799597,106.7036972
307650282724420,"Moon coffee","Ho Chi Minh City",Vietnam,10.7753456508,106.664165259
646960695444403,"Genius Mind Academy VietNam","Ho Chi Minh City",Vietnam,10.8001338,106.6815263
614042118658112,"Công Viên Gia Định","Ho Chi Minh City",Vietnam,10.8118869782,106.675823548
230149177026224,"Trường Đại học Khoa học Xã hội và Nhân văn TpHCM","Ho Chi Minh City",Vietnam,10.7856302,106.7033615
401696889888432,"Khoa Học Tự Nhiên Giảng Đường 1","Ho Chi Minh City",Vietnam,10.7623720542,106.682422003
297695540335617,"Trường ĐH Khoa Học & Tự Nhiên","Ho Chi Minh City",Vietnam,10.8744209831,106.798417568
131210596934188,"Liberty Central Hotel","",,10.7736902,106.6986313
666873386674756,"CLB Tình Nguyện HOPE tại Tp.HCM","Ho Chi Minh City",Vietnam,10.80049326,106.66244984
697501723669552,"Quán Nướng Ngói & Lẩu Cá Đuối","Ho Chi Minh City",Vietnam,10.7581909329,106.665951411
460220967445906,"Liberty Central Saigon Citypoint Hotel","Ho Chi Minh City",Vietnam,10.7734884408,106.700034142
269620783073712,"FGate","Ho Chi Minh City",Vietnam,10.7761271187,106.688036693
178042399063167,"Nhà Hàng Khách Sạn Liberty.","Ho Chi Minh City",Vietnam,10.75,106.66667
233518100170351,"Britz Craft Beer Pub","Ho Chi Minh City",Vietnam,10.7318602,106.7094879
